city,country,lat,lng,top,right,bottom,left
Randburg,South Africa,-26.1438399,27.9951862,-26.0025355,28.0474469,-26.2253129,27.8770918
Surakarta,Indonesia,-7.5754887,110.8243272,-7.523208,110.8685012,-7.59521,110.769123
Dumaguete,Philippines,9.3068402,123.3054467,9.3324781,123.3137981,9.2589862,123.2503367
Tangerang,Indonesia,-6.2023936,106.6527099,-6.097141,106.748612,-6.2562341,106.551456
Worcester,United Kingdom,52.193636,-2.221575,52.2313919,-2.1573038,52.1616362,-2.2632029
Yogyakarta,Indonesia,-7.7955798,110.3694896,-7.7663509,110.405084,-7.84015,110.3446059
Pasadena  CA,United States,34.1477849,-118.1445155,34.251905,-118.0654789,34.1170368,-118.1981391
Algiers,Algeria,36.753768,3.0587561,36.7587844,3.0616236,36.7488675,3.0540584
Annaba,Algeria,36.9264582,7.7525352,36.9712211,7.7951431,36.8656479,7.6954079
Aversa,Italy,40.9731743,14.2076688,40.9920831,14.2268033,40.9490211,14.1833739
Bloomington  IN,United States,39.165325,-86.5263857,39.22107,-86.4712941,39.1213559,-86.592398
Batna,Algeria,35.5610218,6.1739116,35.6445679,6.2781502,35.5123258,6.0786152
Macerata,Italy,43.2984268,13.4534767,43.3133078,13.4876283,43.2789768,13.4161256
Bejaia,Algeria,36.7508896,5.0567333,36.833659,5.1084709,36.7055347,4.9087
Chiba,Japan,35.6050574,140.1233063,36.1041115,140.881206,34.8991227,139.7394379
Waco  TX,United States,31.549333,-97.1466695,31.6599311,-97.04598,31.446727,-97.3291759
Fukuoka,Japan,33.5903547,130.4017155,33.8741158,130.4952857,33.4251209,130.0327939
Blida,Algeria,36.4798683,2.8005677,36.5172071,2.8684831,36.4433975,2.7320336
Ribeirao Preto,Brazil,-21.170511,-47.8102452,-21.0596413,-47.6468184,-21.3684894,-47.9894466
Constantine,Algeria,36.360155,6.642433,36.4490529,6.7665481,36.2589189,6.5284056
Gifu,Japan,35.4232984,136.7606537,35.543131,136.8861857,35.3513892,136.6783857
Orillia  ON,Canada,44.6082465,-79.4196783,44.643757,-79.364009,44.561919,-79.475656
Medea,Algeria,36.2853847,2.7680247,36.3364236,2.823658,36.2312581,2.7220345
Gladstone,Australia,-23.8426494,151.2488592,-23.8311127,151.264427,-23.8517563,151.2315068
Oran,Algeria,35.6976541,-0.6337376,35.7700541,-0.5530071,35.6451955,-0.7298183
Niksic,Montenegro,42.7804735,18.9561661,42.8094439,18.9982796,42.7371471,18.897965
Hiroshima,Japan,34.3852029,132.4552927,34.6156546,132.6960798,34.2966813,132.1788746
Setif,Algeria,36.1969027,5.4150871,36.2473189,5.5072403,36.1337157,5.3331865
Kozhikode (Calicut),India,11.2587531,75.78041,11.3706559,75.8911514,11.1410136,75.7304765
Fredericksburg  VA,United States,38.3031837,-77.4605399,38.326445,-77.447088,38.270245,-77.5326861
Pordenone,Italy,45.9626398,12.6551362,45.9958563,12.7013575,45.9184266,12.6263353
Jamnagar,India,22.4707019,70.05773,22.5539791,70.1298952,22.3946818,69.9869318
Conroe  TX,United States,30.3118769,-95.4560512,30.404194,-95.3903781,30.203375,-95.6567878
Owen Sound,Canada,44.5690305,-80.9405602,44.6096379,-80.891868,44.540959,-80.964285
Kawasaki,Japan,35.5308224,139.70304,35.6428201,139.8359058,35.4693556,139.4489446
Santa Clarita  CA,United States,34.3916641,-118.542586,34.4775239,-118.3760711,34.3404979,-118.6131919
Kobe,Japan,34.690083,135.1955112,34.8906647,135.3050492,34.6143853,134.9099108
Oeiras,Portugal,38.6968607,-9.3146014,38.7134567,-9.2961131,38.6731469,-9.3296765
Elche,Spain,38.2699329,-0.7125608,38.2823109,-0.6536157,38.2507469,-0.7257486
Sao Carlos,Brazil,-22.0087086,-47.8909142,-21.5969867,-47.7195937,-22.1614874,-48.0909288
Kumamoto,Japan,32.8031004,130.7078911,32.9799781,130.8289729,32.6602944,130.5714699
Tizi-ouzou,Algeria,36.7021906,4.0593255,36.7565764,4.1750836,36.6438373,3.9758921
Kyoto,Japan,35.0116363,135.7680294,35.3211923,135.878779,34.8748598,135.5589845
Sao Jose do Rio Preto SP,Brazil,-20.811761,-49.3762272,-20.7374394,-49.3014438,-20.8961885,-49.4632672
Mahe,Seychelles,-4.6826693,55.480396,-4.5606996,55.5390991,-4.8069266,55.3651575
Matsudo,Japan,35.7876491,139.903093,35.8498127,140.0014687,35.7464171,139.8796613
Vercelli,Italy,45.3202272,8.4185735,45.3419825,8.4576716,45.2985168,8.3904657
Bhavnagar,India,21.7644725,72.1519304,21.8069582,72.2277793,21.7207091,72.0820329
Pyrgos,Greece,37.6718487,21.4432257,37.682234,21.4654502,37.6617587,21.4232622
Nagasaki,Japan,32.7502856,129.877667,32.9686469,129.9938174,32.5491648,129.5528053
Nagoya,Japan,35.1814464,136.906398,35.2604546,137.0609248,35.0338724,136.7918103
Veria,Greece,40.5193604,22.2052228,40.655142,22.4046833,40.3001831,21.9279686
Corfu,Greece,39.6242621,19.9216777,39.8222299,20.1225566,39.3603692,19.6286234
Nara,Japan,34.6850869,135.8050002,34.7577714,136.0710847,34.5581562,135.7131024
Niigata,Japan,37.9161924,139.0364126,38.0196382,139.2668815,37.678484,138.7842972
Selangor,Malaysia,3.0738379,101.5183469,3.8706219,101.970064,2.5338311,100.7118065
Hubli,India,15.3647083,75.1239547,15.4155393,75.1921463,15.313658,75.0261497
Plymouth  MI,United States,42.3714253,-83.4702132,42.384451,-83.4455209,42.358502,-83.486869
Osaka,Japan,34.6937378,135.5021651,34.7687543,135.5991712,34.5861474,135.3728857
Saitama,Japan,35.8617292,139.6454822,36.0025179,139.7574037,35.8286787,139.5401085
Sapporo,Japan,43.0620958,141.3543763,43.1897925,141.5054491,42.7807293,140.9905051
Luanda,Angola,-8.8399876,13.2894368,-8.756154,13.4101221,-8.9509107,13.1580869
Sendai,Japan,38.268215,140.8693558,38.4546628,141.0469185,38.1724961,140.4694181
Szekesfehervar,Hungary,47.1860262,18.4221358,47.28114,18.553754,47.107929,18.3287498
Shizuoka,Japan,34.9771201,138.3830845,35.6459882,139.1763275,34.5945504,137.4741272
Hameenlinna,Finland,60.9928787,24.4590243,61.3249545,25.2692689,60.754036,23.7561038
Tokyo,Japan,35.6894875,139.6917064,35.8986468,153.9876916,24.2241404,138.942758
Durango  CO,United States,37.27528,-107.8800667,37.326594,-107.814287,37.2185008,-107.920432
Belem,Brazil,-1.4557794,-48.4901968,-1.047698,-48.2968469,-1.5501914,-48.6276828
Yokohama,Japan,35.4437078,139.6380256,35.5928585,139.725382,35.3126165,139.4647976
Yokosuka,Japan,35.2813412,139.6722005,35.3303741,139.7472657,35.1899987,139.5765989
Chateaubriant,France,47.720948,-1.3762239,47.7481189,-1.332624,47.6917811,-1.449706
Aktau,Kazakhstan,43.6410973,51.1985113,43.7487772,51.3404845,43.5701931,51.1509705
Aktobe,Kazakhstan,50.2839339,57.166978,50.3603564,57.3479352,50.1870111,57.0396422
Parsippany-Troy Hills  NJ,United States,40.8652865,-74.4173877,40.9019109,-74.34088,40.824991,-74.533554
Almaty,Kazakhstan,43.2220146,76.8512485,43.4057021,77.1467686,43.0287453,76.7415618
Astana,Kazakhstan,51.1605227,71.4703558,51.2903453,71.7427397,51.0055461,70.9179879
New City  NY,United States,41.1475954,-73.989306,41.1921939,-73.9438288,41.10742,-74.0250959
Woodbridge  NJ,United States,40.5575986,-74.2846022,40.608903,-74.228289,40.4908049,-74.338493
Presov,Slovakia,49.0018324,21.2393119,49.0468521,21.3351195,48.9448156,21.1569882
Atyrau,Kazakhstan,47.0944959,51.9238373,47.1850274,52.0539091,47.009256,51.8186953
Columbus  IN,United States,39.2014404,-85.9213796,39.2745169,-85.793013,39.1205919,-86.006024
Bathinda,India,30.210994,74.9454745,30.2706319,75.0273513,30.1469084,74.8900224
Gadsden  AL,United States,34.014264,-86.0066386,34.0793818,-85.934669,33.946742,-86.1110839
Pavlodar,Kazakhstan,52.2873032,76.9674023,52.4026182,77.0708084,52.2305331,76.8587958
Petropavl,Kazakhstan,54.8732209,69.1505478,54.928503,69.2587781,54.8192831,69.0621185
Karaganda (Qaraghandy),Kazakhstan,49.8046835,73.1093826,49.993671,73.3718492,49.6542938,72.9660888
Batam,Indonesia,1.0456264,104.0304535,1.1996769,104.357741,0.474655,103.7484891
Champaign  IL,United States,40.1164204,-88.2433829,40.1670741,-88.2210401,40.062188,-88.333179
Torres Vedras,Portugal,39.0917759,-9.2600341,39.1350726,-9.2136132,39.0509895,-9.3123551
Amravati,India,20.9374238,77.7795513,21.0047146,77.8367616,20.8034598,77.6867294
Chaves,Portugal,41.7410586,-7.4706046,41.8800099,-7.1929479,41.5812736,-7.6205558
Hradec Kralove,Czech Republic,50.2103605,15.825211,50.267944,15.9355479,50.1598949,15.7467376
Bremerton  WA,United States,47.5650067,-122.6269768,47.6068969,-122.602158,47.5017289,-122.8045771
Capua,Italy,41.1061258,14.2130486,41.1196376,14.2400316,41.0887844,14.1871269
Duluth  MN,United States,46.7866719,-92.1004852,46.8807361,-91.920616,46.6492409,-92.301192
Vientiane,Laos,17.9757058,102.6331035,18.0361139,102.6774216,17.8847653,102.5341096
Alice Springs,Australia,-23.698042,133.8807471,-23.691614,133.8859969,-23.7070929,133.874263
Ernakulam,India,9.9816358,76.2998842,10.0725583,76.3765817,9.8691909,76.240005
Macao,Macao,22.198745,113.543873,22.2170639,113.6127001,22.1066001,113.5276053
Bintulu,Malaysia,3.171322,113.0419069,3.697947,113.7460657,2.7337998,112.8706049
Florina,Greece,40.7845262,21.4131222,40.7941675,21.4287362,40.7736395,21.3817426
Warangal,India,17.9689008,79.5940544,18.0169363,79.6522522,17.8993616,79.5561218
George Town,Malaysia,5.4356367,100.3091,5.4520208,100.3222922,5.359739,100.272712
Ipoh,Malaysia,4.597479,101.090106,4.698229,101.1518441,4.5216771,101.0313714
Serdang,Malaysia,3.021998,101.7055411,3.053654,101.7306071,2.964276,101.6406781
Grindsted,Denmark,55.7583217,8.9249494,55.8483009,9.0759088,55.6029389,8.7491428
Johor Bahru,Malaysia,1.492659,103.7413591,1.63564,103.8252219,1.45407,103.5940327
Farnborough,United Kingdom,51.2868939,-0.752615,51.3200843,-0.7332799,51.2688813,-0.8056054
Gaborone,Botswana,-24.6282079,25.9231471,-24.5065762,26.0222162,-24.7120382,25.8387927
Klang,Malaysia,3.044917,101.4455621,3.136154,101.5257308,2.949781,101.355583
Barletta,Italy,41.3196635,16.2838207,41.3336832,16.3293262,41.3013127,16.2345093
Kluang,Malaysia,2.030068,103.3184639,2.095483,103.3884069,1.953405,103.223844
Veenendaal,Netherlands,52.0263009,5.5544309,52.0497363,5.5903639,51.9968219,5.5125605
Kuala Lumpur,Malaysia,3.139003,101.686855,3.2433789,101.758529,3.0336329,101.61545
Kuala Terengganu,Malaysia,5.329624,103.1370142,5.8178619,103.1910361,5.149968,102.8649568
Kuantan,Malaysia,3.7633859,103.2201828,4.02029,103.4065901,3.596864,103.1220139
Kuching,Malaysia,1.6076812,110.3785438,1.804763,110.5260761,1.4315987,110.126787
Thrissur,India,10.5276416,76.2144349,10.6026491,76.299574,10.4201261,76.1469269
Kamloops,Canada,50.674522,-120.3272674,50.86624,-120.0416551,50.6172699,-120.555804
Malacca,Malaysia,2.189594,102.2500868,2.3065749,102.3472987,2.168183,102.1557088
Brunswick  GA,United States,31.1499528,-81.4914894,31.203643,-81.4007769,31.103405,-81.5302031
Melaka,Malaysia,2.194418,102.249063,2.4992829,102.5960011,2.0297549,101.8368227
Caceres,Spain,39.4752671,-6.3722951,39.6487428,-6.0787399,39.1552618,-6.8020698
Davis  CA,United States,38.5449065,-121.7405167,38.578756,-121.6756133,38.534878,-121.7942741
Kahului  HI,United States,20.8893351,-156.4729469,20.9092021,-156.4097381,20.846607,-156.503142
Petaling Jaya,Malaysia,3.1278871,101.5944885,3.204971,101.6637271,3.070996,101.5526301
Oxnard  CA,United States,34.1975048,-119.1770516,34.2614,-119.119938,34.119005,-119.3292161
Tatabanya,Hungary,47.569246,18.404818,47.6096499,18.4973549,47.486426,18.3379901
Seremban,Malaysia,2.725889,101.9378239,2.80869,102.0577387,2.615615,101.8862489
Shah Alam,Malaysia,3.073281,101.518461,3.2230169,101.5914262,2.958198,101.4418336
Crete,Greece,35.240117,24.8092691,35.6956945,26.3525195,34.8008834,23.4716205
Subang Jaya,Malaysia,3.0567333,101.5851192,3.085025,101.6210431,2.975538,101.5493918
Nanchang,China,28.682892,115.858198,29.1223886,116.5654826,28.157839,115.4387052
Sungai Petani,Malaysia,5.643589,100.4894179,5.776392,100.6710261,5.5342159,100.426041
Taiping,Malaysia,4.851932,100.7416339,4.8832449,100.8137279,4.806305,100.6931441
Sioux Falls  SD,United States,43.5445959,-96.7311034,43.6163641,-96.6511341,43.465702,-96.840384
Male,Maldives,4.1754959,73.5093474,4.2233247,73.5467929,4.1691779,73.4822152
Waipahu  HI,United States,21.3866667,-158.0091667,21.398933,-157.9904531,21.369528,-158.031853
Tubingen,Germany,48.5216364,9.0576448,48.5937085,9.1310816,48.4505798,8.9644852
Port Macquarie,Australia,-31.433333,152.9,-31.4052683,152.9383746,-31.5171622,152.8490269
Majuro,Marshall Islands,7.1164214,171.1857736,7.2264443,171.3868178,7.0512628,171.0251189
Como,Italy,45.7992814,9.092748,45.8421882,9.1369503,45.7588832,9.0312422
Pisa,Italy,43.7228386,10.4016888,43.7394813,10.4453807,43.6740201,10.3453756
Riffa,Bahrain,26.1226062,50.534262,26.1617937,50.5952597,26.0600213,50.5061245
Rethymno,Greece,35.3643708,24.4820373,35.3739755,24.5674559,35.2522865,24.424649
Sarnia,Canada,42.974536,-82.4065901,43.1566691,-82.227262,42.91219,-82.460007
Springfield  MA,United States,42.1014831,-72.589811,42.1620859,-72.471149,42.063595,-72.6215339
Dover  DE,United States,39.158168,-75.5243682,39.2106298,-75.440637,39.102202,-75.5862029
Ningbo,China,29.868336,121.54399,30.436352,122.279017,28.8532555,120.8670415
Santarem,Portugal,39.2848804,-8.704075,39.4830094,-8.5431227,39.1687465,-8.8994475
